ID_Station,Phase,Type_Filtre,ID_Filtre,Date,Mois,Temperature_C,pH,Conductivite_uS_cm,Potentiel_Redox_mV,DBO5_mg_L,DCO_mg_L,MES_mg_L,MVS_pct,Nitrates_mg_L,Ammonium_mg_L,Azote_Total_mg_L,Phosphates_mg_L,Coliformes_Fecaux_CFU_100ml,Oeufs_Helminthes,Huiles_Graisses,Nom_Feuille,Contient_Valeurs_Estimees
Sanar_Station,Entree,Non_Applicable,FV1,2019-04-09,,27.2,7.28,1267.0,,361.0,740.0,242.0,,18.07,55.0,110.0,69.6,2670000.0,,,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,2019-04-09,,,,,,71.26666666666667,239.0,72.66666666666667,,66.66666666666667,443.3333333333333,230.0,338.3333333333333,2733333.3333333335,,,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,2019-04-09,,26.7,7.56,1270.0,,575.0,810.0,222.0,,20.33,20.8,100.0,43.0,30000000.0,,,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-04-09,,24.5,8.06,1016.0,,3.4,75.0,17.0,,6.32,3.2,40.0,2.0,0.0,,,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-09,,27.7,7.84,1024.0,,70.3,270.0,98.0,,11.3,21.0,90.0,46.0,3670000.0,,,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-09,,26.8,8.15,1107.0,,73.2,240.0,67.0,,15.8,31.0,400.0,70.8,2330000.0,,,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-09,,26.7,7.98,1032.0,,61.9,207.0,53.0,,18.07,48.0,200.0,26.1,2000000.0,,,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-04-09,,26.2,5.85,884.0,,1.4,89.0,7.0,,7.0,4.7,50.0,7.5,6670.0,,,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-04-09,,26.2,6.22,925.0,,4.8,78.0,11.0,,9.5,2.0,30.0,11.8,3330.0,,,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,2019-04-16,,26.9,7.39,1648.0,-257.0,597.0,1140.0,220.0,85.5,24.85,58.0,800.0,41.0,2670000.0,,237.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,2019-04-16,,,,,,179.91666666666666,253.0,71.0,43.76666666666667,24.850000000000005,36.333333333333336,213.33333333333334,55.666666666666664,3446666.6666666665,,88.16666666666667,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,2019-04-16,,23.6,7.93,1324.0,-226.0,738.0,1420.0,272.0,68.0,20.33,21.6,300.0,42.0,40000000.0,,426.0,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-04-16,,24.01,8.25,1030.0,30.0,7.0,85.0,64.0,29.8,9.94,2.6,58.0,3.9,0.0,,103.0,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-16,,27.4,7.82,1254.0,-27.0,214.5,237.0,79.0,47.7,11.3,21.0,700.0,40.0,2670000.0,,57.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-16,,26.6,8.32,1866.0,-144.0,205.25,272.0,79.0,34.0,29.37,39.0,260.0,80.0,5000000.0,,157.5,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-16,,25.4,8.23,1300.0,-30.0,120.0,215.0,55.0,18.3,33.88,49.0,120.0,47.0,2670000.0,,50.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-04-16,,25.5,6.08,1057.0,149.0,2.2,145.0,18.0,37.3,11.75,5.2,70.0,8.4,33300.0,,239.5,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-04-16,,25.9,6.25,1105.0,103.0,2.8,57.0,18.0,44.1,14.0,2.2,73.0,10.9,3330.0,,138.0,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,2019-04-23,,26.7,7.32,1454.0,-212.0,597.0,1510.0,300.0,,27.1,57.0,900.0,58.0,3330000.0,,,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,2019-04-23,,,,,,75.96666666666667,241.33333333333334,52.0,,8.28,40.0,90.0,67.66666666666667,2666666.6666666665,,,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,2019-04-23,,25.6,7.46,1722.0,-215.0,,2500.0,778.0,,47.44,23.3,1200.0,42.0,123000000.0,,,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-04-23,,24.1,8.08,1138.0,95.0,0.3,83.0,20.0,,8.13,2.9,70.0,1.5,0.0,,,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-23,,27.4,8.02,1164.0,-55.0,76.0,234.0,55.0,,18.07,23.0,120.0,86.0,3670000.0,,,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-23,,27.9,8.35,1280.0,-177.0,92.8,280.0,58.0,,4.51,38.0,80.0,37.0,2330000.0,,,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-04-23,,26.8,8.2,1154.0,-108.0,59.1,210.0,43.0,,2.26,59.0,70.0,80.0,2000000.0,,,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-04-23,,25.9,5.72,1018.0,180.0,0.3,107.0,14.0,,9.71,5.9,88.0,12.2,6670.0,,,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-04-23,,25.7,5.95,1025.0,144.0,0.8,92.0,12.0,,10.62,2.2,72.0,13.3,3330.0,,,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,2019-05-01,,25.9,7.59,1543.0,-295.0,537.0,1360.0,244.0,,17.17,50.0,150.0,20.4,4000000.0,,,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,2019-05-01,,,,,,64.7,230.33333333333334,46.333333333333336,,6.78,36.666666666666664,100.0,16.733333333333334,5100000.0,,,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,2019-05-01,,25.5,7.97,1370.0,-250.0,706.0,1330.0,328.0,,15.81,20.0,130.0,25.8,23300000.0,,,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-05-01,,23.7,7.81,1192.0,110.0,3.1,131.0,7.0,,11.97,3.0,75.0,19.0,0.0,,,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-05-01,,26.7,7.59,1272.0,-209.0,64.7,247.0,50.0,,4.52,20.0,60.0,11.0,1000000.0,,,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-05-01,,24.9,8.38,1272.0,-12.0,90.0,260.0,61.0,,9.04,30.0,130.0,23.1,13300000.0,,,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-05-01,,25.7,8.12,1192.0,44.0,39.4,184.0,28.0,,6.78,60.0,110.0,16.1,1000000.0,,,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-05-01,,25.3,5.21,1080.0,24.0,,101.0,6.0,,2.03,5.0,98.0,12.5,0.0,,,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-05-01,,25.8,5.53,1068.0,180.0,1.1,136.0,20.0,,9.71,2.0,73.0,14.0,6670.0,,,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,2019-05-13,,27.4,7.35,1404.0,-237.0,,,,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,2019-05-13,,27.4,7.84,1282.0,-224.0,,,,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-05-13,,25.3,7.71,1110.0,125.0,,,,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-05-13,,28.8,8.1,1203.0,-185.0,,,,,,,,,,,,SFV1c,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-05-13,,26.8,5.73,1065.0,182.0,,,,,,,,,,,,SFV2a,True
Sanar_Station,Entree,Non_Applicable,FV1,2019-05-23,,27.5,7.58,1339.0,-248.0,,,,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,2019-05-23,,26.4,7.33,1214.0,-213.0,,,,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-05-23,,24.4,8.08,1110.0,137.0,,,,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-05-23,,24.2,8.09,1172.0,133.0,,,,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-05-23,,28.1,8.13,1144.0,-176.0,,,,,,,,,,,,SFV1a,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-05-23,,26.6,5.73,1020.0,200.0,,,,,,,,,,,,SFV2b,True
Sanar_Station,Entree,Non_Applicable,FV1,2019-05-27,,26.6,7.67,1283.0,-239.0,,,,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,2019-05-27,,26.7,8.02,1163.0,-201.0,,,,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-05-27,,25.6,8.28,1040.0,211.0,,,,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-05-27,,23.4,8.17,1083.0,174.0,,,,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-05-27,,27.9,8.26,1165.0,-200.0,,,,,,,,,,,,SFV1b,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-05-27,,26.3,6.51,904.0,217.0,,,,,,,,,,,,SFV2a,True
Sanar_Station,Entree,Non_Applicable,FV1,2019-06-17,,28.6,7.59,1427.0,-244.0,,,,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,2019-06-17,,28.7,7.75,1310.0,-213.0,,,,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-06-17,,26.8,7.67,812.0,167.0,,,,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,2019-06-17,,26.5,7.68,893.0,165.0,,,,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-06-17,,29.6,7.53,1221.0,10.0,,,,,,,,,,,,SFV1a,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-06-17,,29.3,8.28,1196.0,-106.0,,,,,,,,,,,,SFV1b,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,2019-06-17,,29.3,8.17,1267.0,-70.0,,,,,,,,,,,,SFV1c,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-06-17,,27.0,5.14,1212.0,278.0,,,,,,,,,,,,SFV2a,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,2019-06-17,,26.8,5.19,1224.0,253.0,,,,,,,,,,,,SFV2b,True
Sanar_Station,Entree,Non_Applicable,FV1,,,28.6,8.0,1427.0,7.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,,,,7.4712499999999995,,-247.42857142857142,523.0,1187.5,251.5,85.5,21.797500000000003,55.0,490.0,47.25,3167500.0,,237.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,,,,7.67,,-212.0,597.0,1510.0,300.0,85.5,27.1,58.0,900.0,69.6,4000000.0,0.0,237.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,,,,7.28,,-295.0,361.0,740.0,220.0,85.5,17.17,50.0,110.0,20.4,2670000.0,0.0,237.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,,,,0.15132155922311358,,25.171790711410416,111.6422858956229,334.80093588081064,34.11255878216506,,4.924167442319551,3.559026084010437,418.011164125234,21.409265906767253,636258.595226815,,,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,,,,0.020253847645723754,,-0.10173356523087351,0.21346517379660213,0.2819376302154195,0.13563641662888692,,0.225905147026932,0.06470956516382613,0.8530840084188449,0.4531061567569789,0.200870906148955,,,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,,,,0.0,,0.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,,,,0.0,,,97.96249999999999,240.91666666666669,60.50000000000001,43.76666666666667,26.64416666666667,139.08333333333331,158.33333333333334,119.60000000000001,3486666.6666666665,,88.16666666666667,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,,,,0.0,,0.0,179.91666666666666,253.0,72.66666666666667,43.76666666666667,66.66666666666667,443.3333333333333,230.0,338.3333333333333,5100000.0,0.0,88.16666666666667,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,,,,0.0,,0.0,64.7,230.33333333333334,46.333333333333336,43.76666666666667,6.78,36.333333333333336,90.0,16.733333333333334,2666666.6666666665,0.0,88.16666666666667,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,,,,0.0,,,54.831145473069306,9.342753182924023,13.306918278627588,,27.909659468841006,202.84008936068793,73.56025496904635,147.43401286049345,1132012.301987859,,,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,,,,,,,0.5597156613302979,0.03878002012974343,0.21994906245665433,,1.0474960548778407,1.4584068737736702,0.4645910840150296,1.2327258600375706,0.3246689202642043,,,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,,,28.7,8.0,8.0,7.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,,,,7.7325,1331.875,-220.28571428571428,673.0,1515.0,400.0,68.0,25.9775,21.425,432.5,38.2,54075000.0,,426.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,,,,8.02,1722.0,-201.0,738.0,2500.0,778.0,68.0,47.44,23.3,1200.0,43.0,123000000.0,0.0,426.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,,,,7.33,1163.0,-250.0,575.0,810.0,222.0,68.0,15.81,20.0,100.0,25.8,23300000.0,0.0,426.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,,,,0.2552169945080347,170.26067199612314,15.467323467170889,86.36550237218562,709.5773389842717,255.69252368160213,,14.466115292872049,1.4103781998693357,519.1900743786742,8.280096617793767,46459543.332523905,,,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,,,,0.03300575422024374,0.12783532388258895,-0.07021482767198199,0.12832912685317327,0.4683678805176711,0.6392313092040053,,0.556870957285037,0.06582862076402966,1.2004394783321948,0.2167564559631876,0.8591686238099658,,,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,26.5,8.0,893.0,7.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,7.992500000000001,,125.0,3.45,93.5,27.0,29.8,9.09,2.9250000000000003,60.75,6.6,0.0,,103.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,8.28,,211.0,7.0,131.0,64.0,29.8,11.97,3.2,75.0,19.0,0.0,0.0,103.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,7.67,,30.0,0.3,75.0,7.0,29.8,6.32,2.6,40.0,1.5,0.0,0.0,103.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,0.23480995354906545,,56.94149043828528,2.7477263328068173,25.37058664411737,25.285041691350507,,2.422904592976506,0.25,15.56438241627338,8.331066358316123,0.0,,,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,0.029378786806264053,,0.45553192350628224,0.7964424153063239,0.2713431726643569,0.9364830256055744,,0.2665461598434,0.08547008547008546,0.25620382578227785,1.262282781563049,,,,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SFHb,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,7.9799999999999995,,157.33333333333334,,,,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,8.17,,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SFHb,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,7.68,,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SFHb,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,0.2628687885618984,,21.548395145192035,,,,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,,,,0.032940950947606316,,0.13696013863469514,,,,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,29.3,6.0,1267.0,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,7.821666666666666,,-91.4,106.375,247.0,70.5,47.7,11.2975,21.25,242.5,45.75,2752500.0,,57.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,8.13,,10.0,214.5,270.0,98.0,47.7,18.07,23.0,700.0,86.0,3670000.0,0.0,57.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,7.53,,-209.0,64.7,234.0,50.0,47.7,4.52,20.0,60.0,11.0,1000000.0,0.0,57.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,0.23387318500988247,,95.8399707846366,72.23080483191825,16.30950643030009,22.27853974867593,,5.531765089010922,1.2583057392117916,305.9820256158848,30.88014464560251,1259851.181687742,,,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,0.02990068421178979,,-1.0485773608822384,0.6790204919569283,0.06603039040607324,0.31600765600958763,,0.4896450620943503,0.05921438772761372,1.2617815489314839,0.6749758392481423,0.457711600976473,,,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,6.0,,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,8.290000000000001,,-127.8,115.3125,263.0,66.25,34.0,14.68,34.5,217.5,52.725,5740000.0,,157.5,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,8.38,,-12.0,205.25,280.0,79.0,34.0,29.37,39.0,400.0,80.0,13300000.0,0.0,157.5,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,8.15,,-200.0,73.2,240.0,58.0,34.0,4.51,30.0,80.0,23.1,2330000.0,0.0,157.5,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,0.0814861951498535,,73.79159843776256,60.57984228822874,17.397317800933184,9.287087810503355,,10.836496973961037,4.654746681256314,143.3817747600208,27.052710893118757,5194785.847366569,,,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,0.009829456592262182,,-0.5773990488087837,0.5253536458599782,0.06614949734195127,0.14018245751703176,,0.7381809927766374,0.1349201936596033,0.6592265506207853,0.5130907708509959,0.905014955987207,,,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,6.0,,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,8.133333333333335,,-69.8,70.1,204.0,44.75,18.3,15.2475,54.0,125.0,42.3,1917500.0,,50.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,8.23,,44.0,120.0,215.0,55.0,18.3,33.88,60.0,200.0,80.0,2670000.0,0.0,50.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,7.98,,-185.0,39.4,184.0,28.0,18.3,2.26,48.0,70.0,16.1,1000000.0,0.0,50.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,0.08936815241833439,,85.53478824431612,34.740658216754255,13.73559851869101,12.338962679253067,,14.089124351782832,6.377042156569663,54.4671154612273,28.238626028898782,688397.8985054113,,,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,,,,0.010987887592418161,,-1.2254267656778814,0.4955871357596898,0.06733136528770103,0.2757310095922473,,0.9240284867540798,0.11809337326980858,0.4357369236898184,0.6675798115578909,0.35900803051129665,,,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,26.8,7.0,1224.0,6.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,5.748571428571429,,171.66666666666666,1.3,110.5,11.25,37.3,7.6225000000000005,5.2,76.5,10.15,11660.0,,239.5,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,6.51,,278.0,2.2,145.0,18.0,37.3,11.75,5.9,98.0,12.5,33300.0,0.0,239.5,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,5.14,,24.0,0.3,89.0,6.0,37.3,2.03,4.7,50.0,7.5,0.0,0.0,239.5,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,0.47635520960128663,,84.68451255493338,0.953939201416946,24.186773244895647,5.737304826019502,,4.205451818770488,0.5099019513592785,21.1266025033211,2.5696951829610675,14765.335530672282,,,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,0.08286497184913037,,0.4933078401258255,0.7337993857053431,0.21888482574566195,0.5099826512017335,,0.5517155551027206,0.09805806756909202,0.27616473860550456,0.2531719392079869,1.2663238019444496,,,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,6.0,,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,5.8116666666666665,,176.0,2.375,90.75,15.25,44.1,10.9575,2.1,62.0,12.5,4165.0,,138.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,6.25,,253.0,4.8,136.0,20.0,44.1,14.0,2.2,73.0,14.0,6670.0,0.0,138.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,5.19,,103.0,0.8,57.0,11.0,44.1,9.5,2.0,30.0,10.9,3330.0,0.0,138.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,0.4124277714541863,,56.73182528352142,1.8409689477736082,33.42030321027424,4.425306015783918,,2.0857672449245217,0.11547005383792526,21.33854103103896,1.4071247279470287,1670.0,,,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,,,,0.07096548978276794,,0.3223399163836444,0.7751448201152035,0.3682678039699641,0.290184001035011,,0.1903506497763652,0.05498573992282155,0.3441700166296607,0.1125699782357623,0.4009603841536615,,,SFV2b,False
