id_station,phase,type_filtre,id_filtre,ph,potentiel_redox_mv,dbo5_mg_l,dco_mg_l,mes_mg_l,nitrates_mg_l,ammonium_mg_l,azote_total_mg_l,phosphates_mg_l,coliformes_fecaux_cfu_100ml,nom_feuille,contient_valeurs_estimees
Sanar_Station,Entree,Non_Applicable,FV1,7.28,,361.0,740.0,242.0,18.07,55.0,110.0,69.6,2670000.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,,,71.26666666666667,239.0,72.66666666666667,66.66666666666667,443.3333333333333,230.0,338.3333333333333,2733333.333333333,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,7.56,,575.0,810.0,222.0,20.33,20.8,100.0,43.0,30000000.0,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.06,,3.4,75.0,17.0,6.32,3.2,40.0,2.0,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.84,,70.3,270.0,98.0,11.3,21.0,90.0,46.0,3670000.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.15,,73.2,240.0,67.0,15.8,31.0,400.0,70.8,2330000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.98,,61.9,207.0,53.0,18.07,48.0,200.0,26.1,2000000.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.85,,1.4,89.0,7.0,7.0,4.7,50.0,7.5,6670.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.22,,4.8,78.0,11.0,9.5,2.0,30.0,11.8,3330.0,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,7.39,-257.0,597.0,1140.0,220.0,24.85,58.0,800.0,41.0,2670000.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,,,179.91666666666666,253.0,71.0,24.850000000000005,36.333333333333336,213.33333333333331,55.66666666666666,3446666.6666666665,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,7.93,-226.0,738.0,1420.0,272.0,20.33,21.6,300.0,42.0,40000000.0,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.25,30.0,7.0,85.0,64.0,9.94,2.6,58.0,3.9,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.82,-27.0,214.5,237.0,79.0,11.3,21.0,700.0,40.0,2670000.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.32,-144.0,205.25,272.0,79.0,29.37,39.0,260.0,80.0,5000000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.23,-30.0,120.0,215.0,55.0,33.88,49.0,120.0,47.0,2670000.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.08,149.0,2.2,145.0,18.0,11.75,5.2,70.0,8.4,33300.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.25,103.0,2.8,57.0,18.0,14.0,2.2,73.0,10.9,3330.0,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,7.32,-212.0,597.0,1510.0,300.0,27.1,57.0,900.0,58.0,3330000.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,,,75.96666666666667,241.33333333333331,52.0,8.28,40.0,90.0,67.66666666666667,2666666.6666666665,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,7.46,-215.0,,2500.0,778.0,47.44,23.3,1200.0,42.0,123000000.0,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.08,95.0,0.3,83.0,20.0,8.13,2.9,70.0,1.5,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.02,-55.0,76.0,234.0,55.0,18.07,23.0,120.0,86.0,3670000.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.35,-177.0,92.8,280.0,58.0,4.51,38.0,80.0,37.0,2330000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.2,-108.0,59.1,210.0,43.0,2.26,59.0,70.0,80.0,2000000.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.72,180.0,0.3,107.0,14.0,9.71,5.9,88.0,12.2,6670.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.95,144.0,0.8,92.0,12.0,10.62,2.2,72.0,13.3,3330.0,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,7.59,-295.0,537.0,1360.0,244.0,17.17,50.0,150.0,20.4,4000000.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,,,64.7,230.33333333333331,46.333333333333336,6.78,36.66666666666666,100.0,16.733333333333334,5100000.0,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,7.97,-250.0,706.0,1330.0,328.0,15.81,20.0,130.0,25.8,23300000.0,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.81,110.0,3.1,131.0,7.0,11.97,3.0,75.0,19.0,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.59,-209.0,64.7,247.0,50.0,4.52,20.0,60.0,11.0,1000000.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.38,-12.0,90.0,260.0,61.0,9.04,30.0,130.0,23.1,13300000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.12,44.0,39.4,184.0,28.0,6.78,60.0,110.0,16.1,1000000.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.21,24.0,,101.0,6.0,2.03,5.0,98.0,12.5,0.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.53,180.0,1.1,136.0,20.0,9.71,2.0,73.0,14.0,6670.0,SFV2b,False
Sanar_Station,Entree,Non_Applicable,FV1,7.35,-237.0,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,7.84,-224.0,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.71,125.0,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.1,-185.0,,,,,,,,,SFV1c,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.73,182.0,,,,,,,,,SFV2a,True
Sanar_Station,Entree,Non_Applicable,FV1,7.58,-248.0,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,7.33,-213.0,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.08,137.0,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.09,133.0,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.13,-176.0,,,,,,,,,SFV1a,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.73,200.0,,,,,,,,,SFV2b,True
Sanar_Station,Entree,Non_Applicable,FV1,7.67,-239.0,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,8.02,-201.0,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.28,211.0,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.17,174.0,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.26,-200.0,,,,,,,,,SFV1b,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.51,217.0,,,,,,,,,SFV2a,True
Sanar_Station,Entree,Non_Applicable,FV1,7.59,-244.0,,,,,,,,,Entree FV1,True
Sanar_Station,Entree,Non_Applicable,General,7.75,-213.0,,,,,,,,,Entree 1,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.67,167.0,,,,,,,,,SFHa,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.68,165.0,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.53,10.0,,,,,,,,,SFV1a,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.28,-106.0,,,,,,,,,SFV1b,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.17,-70.0,,,,,,,,,SFV1c,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.14,278.0,,,,,,,,,SFV2a,True
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.19,253.0,,,,,,,,,SFV2b,True
Sanar_Station,Entree,Non_Applicable,FV1,8.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,7.471249999999999,-247.42857142857144,523.0,1187.5,251.5,21.797500000000003,55.0,490.0,47.25,3167500.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,7.67,-212.0,597.0,1510.0,300.0,27.1,58.0,900.0,69.6,4000000.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,7.28,-295.0,361.0,740.0,220.0,17.17,50.0,110.0,20.4,2670000.0,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,0.1513215592231135,25.171790711410416,111.6422858956229,334.80093588081064,34.11255878216506,4.924167442319551,3.559026084010437,418.011164125234,21.409265906767253,636258.595226815,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV1,0.0202538476457237,-0.1017335652308735,0.2134651737966021,0.2819376302154195,0.1356364166288869,0.225905147026932,0.0647095651638261,0.8530840084188449,0.4531061567569789,0.200870906148955,Entree FV1,False
Sanar_Station,Entree,Non_Applicable,FV2,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,0.0,,97.9625,240.91666666666669,60.50000000000001,26.64416666666667,139.08333333333331,158.33333333333334,119.6,3486666.6666666665,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,0.0,0.0,179.91666666666666,253.0,72.66666666666667,66.66666666666667,443.3333333333333,230.0,338.3333333333333,5100000.0,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,0.0,0.0,64.7,230.33333333333331,46.333333333333336,6.78,36.333333333333336,90.0,16.733333333333334,2666666.6666666665,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,0.0,,54.831145473069306,9.342753182924024,13.306918278627588,27.909659468841006,202.84008936068795,73.56025496904635,147.43401286049345,1132012.301987859,Entréé FV2,False
Sanar_Station,Entree,Non_Applicable,FV2,,,0.5597156613302979,0.0387800201297434,0.2199490624566543,1.0474960548778407,1.4584068737736702,0.4645910840150296,1.2327258600375706,0.3246689202642043,Entréé FV2,True
Sanar_Station,Entree,Non_Applicable,General,8.0,7.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,7.7325,-220.28571428571428,673.0,1515.0,400.0,25.9775,21.425,432.5,38.2,54075000.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,8.02,-201.0,738.0,2500.0,778.0,47.44,23.3,1200.0,43.0,123000000.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,7.33,-250.0,575.0,810.0,222.0,15.81,20.0,100.0,25.8,23300000.0,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,0.2552169945080347,15.467323467170887,86.36550237218562,709.5773389842717,255.69252368160213,14.466115292872049,1.4103781998693357,519.1900743786742,8.280096617793767,46459543.33252391,Entree 1,False
Sanar_Station,Entree,Non_Applicable,General,0.0330057542202437,-0.0702148276719819,0.1283291268531732,0.4683678805176711,0.6392313092040053,0.556870957285037,0.0658286207640296,1.2004394783321948,0.2167564559631876,0.8591686238099658,Entree 1,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.992500000000001,125.0,3.45,93.5,27.0,9.09,2.9250000000000003,60.75,6.6,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.28,211.0,7.0,131.0,64.0,11.97,3.2,75.0,19.0,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.67,30.0,0.3,75.0,7.0,6.32,2.6,40.0,1.5,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,0.2348099535490654,56.94149043828528,2.7477263328068173,25.37058664411737,25.285041691350507,2.422904592976506,0.25,15.56438241627338,8.331066358316123,0.0,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,0.029378786806264,0.4555319235062822,0.7964424153063239,0.2713431726643569,0.9364830256055744,0.2665461598434,0.0854700854700854,0.2562038257822778,1.262282781563049,,SFHa,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SFHb,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.979999999999999,157.33333333333334,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,8.17,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SFHb,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,7.68,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SFHb,False
Sanar_Station,Sortie,Filtre_Horizontal,FH,0.2628687885618984,21.548395145192035,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Horizontal,FH,0.0329409509476063,0.1369601386346951,,,,,,,,,SFHb,True
Sanar_Station,Sortie,Filtre_Vertical,FV1,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.821666666666666,-91.4,106.375,247.0,70.5,11.2975,21.25,242.5,45.75,2752500.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.13,10.0,214.5,270.0,98.0,18.07,23.0,700.0,86.0,3670000.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.53,-209.0,64.7,234.0,50.0,4.52,20.0,60.0,11.0,1000000.0,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,0.2338731850098824,95.8399707846366,72.23080483191825,16.30950643030009,22.27853974867593,5.531765089010922,1.2583057392117916,305.9820256158848,30.88014464560251,1259851.181687742,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,0.0299006842117897,-1.0485773608822384,0.6790204919569283,0.0660303904060732,0.3160076560095876,0.4896450620943503,0.0592143877276137,1.261781548931484,0.6749758392481423,0.457711600976473,SFV1a,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.290000000000001,-127.8,115.3125,263.0,66.25,14.68,34.5,217.5,52.725,5740000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.38,-12.0,205.25,280.0,79.0,29.37,39.0,400.0,80.0,13300000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.15,-200.0,73.2,240.0,58.0,4.51,30.0,80.0,23.1,2330000.0,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,0.0814861951498535,73.79159843776256,60.57984228822874,17.397317800933184,9.287087810503357,10.836496973961037,4.654746681256314,143.3817747600208,27.05271089311876,5194785.847366569,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,0.0098294565922621,-0.5773990488087837,0.5253536458599782,0.0661494973419512,0.1401824575170317,0.7381809927766374,0.1349201936596033,0.6592265506207853,0.5130907708509959,0.905014955987207,SFV1b,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.133333333333335,-69.8,70.1,204.0,44.75,15.2475,54.0,125.0,42.3,1917500.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,8.23,44.0,120.0,215.0,55.0,33.88,60.0,200.0,80.0,2670000.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,7.98,-185.0,39.4,184.0,28.0,2.26,48.0,70.0,16.1,1000000.0,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,0.0893681524183343,85.53478824431612,34.740658216754255,13.73559851869101,12.338962679253068,14.089124351782832,6.377042156569663,54.4671154612273,28.238626028898786,688397.8985054113,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV1,0.0109878875924181,-1.2254267656778814,0.4955871357596898,0.067331365287701,0.2757310095922473,0.9240284867540798,0.1180933732698085,0.4357369236898184,0.6675798115578909,0.3590080305112966,SFV1c,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,7.0,6.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.748571428571429,171.66666666666666,1.3,110.5,11.25,7.6225,5.2,76.5,10.15,11660.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.51,278.0,2.2,145.0,18.0,11.75,5.9,98.0,12.5,33300.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.14,24.0,0.3,89.0,6.0,2.03,4.7,50.0,7.5,0.0,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,0.4763552096012866,84.68451255493338,0.953939201416946,24.186773244895647,5.737304826019502,4.205451818770488,0.5099019513592785,21.1266025033211,2.5696951829610675,14765.335530672282,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,0.0828649718491303,0.4933078401258255,0.7337993857053431,0.2188848257456619,0.5099826512017335,0.5517155551027206,0.098058067569092,0.2761647386055045,0.2531719392079869,1.2663238019444496,SFV2a,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.8116666666666665,176.0,2.375,90.75,15.25,10.9575,2.1,62.0,12.5,4165.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,6.25,253.0,4.8,136.0,20.0,14.0,2.2,73.0,14.0,6670.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,5.19,103.0,0.8,57.0,11.0,9.5,2.0,30.0,10.9,3330.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,0.4124277714541863,56.73182528352142,1.840968947773608,33.42030321027424,4.425306015783918,2.0857672449245217,0.1154700538379252,21.33854103103896,1.4071247279470287,1670.0,SFV2b,False
Sanar_Station,Sortie,Filtre_Vertical,FV2,0.0709654897827679,0.3223399163836444,0.7751448201152035,0.3682678039699641,0.290184001035011,0.1903506497763652,0.0549857399228215,0.3441700166296607,0.1125699782357623,0.4009603841536615,SFV2b,False
